id,key,value,type 
2389867248,direction,backward,regular
2389867248,highway,stop,regular
2389867249,direction,backward,regular
2389867249,highway,stop,regular
2389867251,direction,forward,regular
2389867251,highway,stop,regular
2389867252,direction,backward,regular
2389867252,highway,stop,regular
2389867257,direction,backward,regular
2389867257,highway,crossing,regular
2389867262,crossing,zebra,regular
2389867262,highway,crossing,regular
2389867265,direction,forward,regular
2389867265,highway,stop,regular
2389867267,direction,backward,regular
2389867267,highway,stop,regular
2389867277,direction,forward,regular
2389867277,highway,stop,regular
2389867279,direction,backward,regular
2389867279,highway,stop,regular
2389867280,direction,backward,regular
2389867280,highway,stop,regular
2389867283,direction,forward,regular
2389867283,highway,stop,regular
2389875706,crossing,stop_sign,regular
2389875706,direction,forward,regular
2389875706,highway,crossing,regular
2389875707,direction,forward,regular
2389875707,highway,stop,regular
2393449167,city,Palo Alto,addr
2393449167,housenumber,765,addr
2393449167,paloaltoca_id,15800,addr
2393449167,street,San Antonio Avenue,addr
2393449167,name,The Greenhouse 2,regular
2393449168,city,Palo Alto,addr
2393449168,housenumber,777,addr
2393449168,paloaltoca_id,19994,addr
2393449168,street,San Antonio Avenue,addr
2393449168,name,The Greenhouse,regular
2398606754,city,Palo Alto,addr
2398606754,housenumber,1001,addr
2398606754,street,San Antonio Avenue,addr
2398606757,city,Palo Alto,addr
2398606757,housenumber,1007,addr
2398606757,street,Elwell Court,addr
2398606758,city,Palo Alto,addr
2398606758,housenumber,1049,addr
2398606758,street,Elwell Court,addr
2398606759,city,Palo Alto,addr
2398606759,housenumber,1054,addr
2398606759,street,Elwell Court,addr
2398606760,city,Palo Alto,addr
2398606760,housenumber,1056,addr
2398606760,street,Elwell Court,addr
2398606761,city,Palo Alto,addr
2398606761,housenumber,1058,addr
2398606761,street,Elwell Court,addr
2398606762,city,Palo Alto,addr
2398606762,housenumber,1113,addr
2398606762,street,San Antonio Avenue,addr
2398606763,city,Palo Alto,addr
2398606763,housenumber,1119,addr
2398606763,street,San Antonio Avenue,addr
2398606764,city,Palo Alto,addr
2398606764,housenumber,1129,addr
2398606764,street,San Antonio Avenue,addr
2398606765,city,Palo Alto,addr
2398606765,housenumber,1133,addr
2398606765,street,San Antonio Avenue,addr
2398606775,city,Palo Alto,addr
2398606775,housenumber,3901,addr
2398606775,street,Fabian Way,addr
2398606789,city,Palo Alto,addr
2398606789,housenumber,3941,addr
2398606789,street,East Bayshore Road,addr
2398606797,city,Palo Alto,addr
2398606797,housenumber,3971,addr
2398606797,street,East Bayshore Road,addr
2398606798,city,Palo Alto,addr
2398606798,housenumber,3975,addr
2398606798,street,East Bayshore Road,addr
2398606799,city,Palo Alto,addr
2398606799,housenumber,3977,addr
2398606799,street,East Bayshore Road,addr
2398606800,city,Palo Alto,addr
2398606800,housenumber,3995,addr
2398606800,street,East Bayshore Road,addr
2398606803,city,Palo Alto,addr
2398606803,housenumber,4009,addr
2398606803,street,Transport Street,addr
2398606805,city,Palo Alto,addr
2398606805,housenumber,4011,addr
2398606805,street,Transport Street,addr
2398606806,city,Palo Alto,addr
2398606806,housenumber,4019,addr
2398606806,street,Transport Street,addr
2398606807,city,Palo Alto,addr
2398606807,housenumber,4022,addr
2398606807,street,Transport Street,addr
2398606808,city,Palo Alto,addr
2398606808,housenumber,4024,addr
2398606808,street,Transport Street,addr
2398606809,city,Palo Alto,addr
2398606809,housenumber,4030,addr
2398606809,street,Transport Street,addr
2398606810,city,Palo Alto,addr
2398606810,housenumber,4035,addr
2398606810,street,Transport Street,addr
2398606811,city,Palo Alto,addr
2398606811,housenumber,4039,addr
2398606811,street,Transport Street,addr
2398606812,city,Palo Alto,addr
2398606812,housenumber,4043,addr
2398606812,street,Transport Street,addr
2398606813,city,Palo Alto,addr
2398606813,housenumber,4049,addr
2398606813,street,Transport Street,addr
2398606814,city,Palo Alto,addr
2398606814,housenumber,4061,addr
2398606814,street,Transport Street,addr
2398606815,city,Palo Alto,addr
2398606815,housenumber,4067,addr
2398606815,street,Transport Street,addr
2398606816,city,Palo Alto,addr
2398606816,housenumber,4075,addr
2398606816,street,Transport Street,addr
2398606817,city,Palo Alto,addr
2398606817,housenumber,4085,addr
2398606817,street,Transport Street,addr
2398606821,city,Palo Alto,addr
2398606821,housenumber,708,addr
2398606821,street,San Antonio Avenue,addr
2398606822,city,Palo Alto,addr
2398606822,housenumber,710,addr
2398606822,street,San Antonio Avenue,addr
2398606823,city,Palo Alto,addr
2398606823,housenumber,748,addr
2398606823,street,San Antonio Avenue,addr
[phone],name,Street FX,regular
[phone],phone,[phone],regular
[phone],shop,car_repair,regular
[phone],website,http://www.streetfxcustoms.com/,regular
2398606824,city,Palo Alto,addr
2398606824,housenumber,790,addr
2398606824,street,San Antonio Avenue,addr
2398606825,city,Palo Alto,addr
2398606825,housenumber,792,addr
2398606825,street,San Antonio Avenue,addr
2398606827,city,Palo Alto,addr
2398606827,housenumber,800,addr
2398606827,street,San Antonio Avenue,addr
2398606827,amenity,school,regular
[phone],name,Sequoia Academy,regular
[phone],phone,[phone],regular
[phone],website,http://www.sequoiaacademy.com/,regular
2398606829,city,Palo Alto,addr
2398606829,housenumber,802,addr
2398606829,street,Altaire Walk,addr
2398606830,city,Palo Alto,addr
2398606830,housenumber,803,addr
2398606830,street,Altaire Walk,addr
2398606831,city,Palo Alto,addr
2398606831,housenumber,804,addr
2398606831,street,Altaire Walk,addr
2398606832,city,Palo Alto,addr
2398606832,housenumber,805,addr
2398606832,street,Altaire Walk,addr
2398606833,city,Palo Alto,addr
2398606833,housenumber,806,addr
2398606833,street,Altaire Walk,addr
2398606835,city,Palo Alto,addr
2398606835,housenumber,812,addr
2398606835,street,San Antonio Avenue,addr
2398606836,city,Palo Alto,addr
2398606836,housenumber,850,addr
2398606836,street,San Antonio Avenue,addr
2398606837,city,Palo Alto,addr
2398606837,housenumber,860,addr
2398606837,street,San Antonio Avenue,addr
2398606838,city,Palo Alto,addr
2398606838,housenumber,862,addr
2398606838,street,San Antonio Avenue,addr
2398606839,city,Palo Alto,addr
2398606839,housenumber,868,addr
2398606839,street,San Antonio Avenue,addr
2398606840,city,Palo Alto,addr
2398606840,housenumber,870,addr
2398606840,street,San Antonio Avenue,addr
2398606841,city,Palo Alto,addr
2398606841,housenumber,874,addr
2398606841,street,San Antonio Avenue,addr
2398606842,city,Palo Alto,addr
2398606842,housenumber,883,addr
2398606842,street,Commercial Street,addr
2398606843,city,Palo Alto,addr
2398606843,housenumber,892,addr
2398606843,street,Commercial Street,addr
2398606844,city,Palo Alto,addr
2398606844,housenumber,893,addr
2398606844,street,Federation Way,addr
2398606845,city,Palo Alto,addr
2398606845,housenumber,895,addr
2398606845,street,Commercial Street,addr
2398606846,city,Palo Alto,addr
2398606846,housenumber,897,addr
2398606846,street,Commercial Street,addr
2398606847,city,Palo Alto,addr
2398606847,housenumber,899,addr
2398606847,street,East Charleston Road,addr
2398606848,city,Palo Alto,addr
2398606848,housenumber,901,addr
2398606848,street,San Antonio Avenue,addr
2398606849,city,Palo Alto,addr
2398606849,housenumber,906,addr
2398606849,street,Industrial Avenue,addr
2398606850,city,Palo Alto,addr
2398606850,housenumber,911,addr
2398606850,street,Industrial Avenue,addr
2398606851,city,Palo Alto,addr
2398606851,housenumber,914,addr
2398606851,street,San Antonio Avenue,addr
2398606852,city,Palo Alto,addr
2398606852,housenumber,918,addr
2398606852,street,Industrial Avenue,addr
2398606853,city,Palo Alto,addr
2398606853,housenumber,919,addr
2398606853,street,Industrial Avenue,addr
2398606854,city,Palo Alto,addr
2398606854,housenumber,922,addr
2398606854,street,Industrial Avenue,addr
2398606855,city,Palo Alto,addr
2398606855,housenumber,926,addr
2398606855,street,Commercial Street,addr
2398606856,city,Palo Alto,addr
2398606856,housenumber,926,addr
2398606856,street,Industrial Avenue,addr
2398606857,city,Palo Alto,addr
2398606857,housenumber,927,addr
2398606857,street,Industrial Avenue,addr
2398606859,city,Palo Alto,addr
2398606859,housenumber,930,addr
2398606859,street,Commercial Street,addr
2398606860,city,Palo Alto,addr
2398606860,housenumber,931,addr
2398606860,street,Commercial Street,addr
2398606861,city,Palo Alto,addr
2398606861,housenumber,937,addr
2398606861,street,Industrial Avenue,addr
2398606862,city,Palo Alto,addr
2398606862,housenumber,939,addr
2398606862,street,Industrial Avenue,addr
2398606863,city,Palo Alto,addr
2398606863,housenumber,940,addr
2398606863,street,Commercial Street,addr
2398606864,city,Palo Alto,addr
2398606864,housenumber,942,addr
2398606864,street,Industrial Avenue,addr
2398606865,city,Palo Alto,addr
2398606865,housenumber,943,addr
2398606865,street,Industrial Avenue,addr
2398606866,city,Palo Alto,addr
2398606866,housenumber,944,addr
2398606866,street,Industrial Avenue,addr
2398606867,city,Palo Alto,addr
2398606867,housenumber,947,addr
2398606867,street,Industrial Avenue,addr
2398606868,city,Palo Alto,addr
2398606868,housenumber,949,addr
2398606868,street,Industrial Avenue,addr
2398606869,city,Palo Alto,addr
2398606869,housenumber,950,addr
2398606869,street,Industrial Avenue,addr
2398606870,city,Palo Alto,addr
2398606870,housenumber,952,addr
2398606870,street,Commercial Street,addr
2398606871,city,Palo Alto,addr
2398606871,housenumber,961,addr
2398606871,street,Charleston Road,addr
2398606872,city,Palo Alto,addr
2398606872,housenumber,970,addr
2398606872,street,Industrial Avenue,addr
2398606873,city,Palo Alto,addr
2398606873,housenumber,977,addr
2398606873,street,Commercial Street,addr
2398606874,city,Palo Alto,addr
2398606874,housenumber,980,addr
2398606874,street,Industrial Avenue,addr
2398606875,city,Palo Alto,addr
2398606875,housenumber,981,addr
2398606875,street,Commercial Street,addr
2398606876,city,Palo Alto,addr
2398606876,housenumber,989,addr
2398606876,street,Commercial Street,addr
2398606877,city,Palo Alto,addr
2398606877,housenumber,990,addr
2398606877,street,San Antonio Avenue,addr
2398606878,city,Palo Alto,addr
2398606878,housenumber,992,addr
2398606878,street,San Antonio Avenue,addr
2398606879,city,Palo Alto,addr
2398606879,housenumber,994,addr
2398606879,street,San Antonio Avenue,addr
2398606880,city,Palo Alto,addr
2398606880,housenumber,996,addr
2398606880,street,San Antonio Avenue,addr
2401149641,amenity,atm,regular
2401149641,operator,Bank Of America,regular
2403126760,housenumber,1040 #120,addr
2403126760,street,Grant Road,addr
2403126760,name,AT&T,regular
2403126760,shop,mobile_phone,regular
2403126764,housenumber,1040 #180,addr
2403126764,street,Grant Road,addr
2403126764,name,"b""Edwards Salon""",regular
2403126764,shop,hairdresser,regular
2403126770,housenumber,1350 #8,addr
2403126770,street,Grant Road,addr
2403126770,amenity,cafe,regular
2403126770,name,Ocha,regular
2403126773,housenumber,1350 #2,addr
[phone],street,Grant Road,addr
[phone],name,T-Mobile,regular
[phone],shop,mobile_phone,regular
[phone],amenity,post_office,regular
2403126776,name,US Post Office,regular
2415429257,city,Mountain View,addr
2415429257,housenumber,569,addr
2415429257,postcode,94040,addr
2415429257,street,West El Camino Real,addr
2415429257,amenity,dentist,regular
